Warning: /tmp/tmpu_qrcaqx.pl:42:
Warning:    Singleton variables: [PartnerC]
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(0): evaluate_bool((false;false),_9604) @ /tmp/tmpu_qrcaqx.pl:37
                                call: evaluate_bool(false,false) @ <dynamic>:0
                                exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                call: evaluate_bool(false,false) @ <dynamic>:0
                                exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                              exit: evaluate_bool((false;false),false) @ /tmp/tmpu_qrcaqx.pl:37
                            exit: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:30
                            call: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: false==true @ <dynamic>:0
                              fail: false==true @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==bellini,_10410) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==bellini @ <dynamic>:0
                                    fail: bellini\==bellini @ <dynamic>:0
                                  fail: evaluate_bool(bellini==bellini,_10410) @ <dynamic>:0
                                fail: get_term_truth(es_obra_term(b,bellini),cellini,bellini,bellini,bellini,_10410) @ <dynamic>:0
                              fail: get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,bellini,_10276) @ <dynamic>:0
                            fail: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,bellini,_9604) @ <dynamic>:0
                          fail: check_cofre(b,bellini,a,cellini,bellini,bellini,bellini) @ <dynamic>:0
                          redo(0): pairing(_4658,_8102,_8104,_8106,_8108) @ /tmp/tmpu_qrcaqx.pl:46
                          exit: pairing(pairing2_ad_cb,d,c,b,a) @ /tmp/tmpu_qrcaqx.pl:46
                          call: check_cofre(a,cellini,d,cellini,bellini,bellini,bellini) @ <dynamic>:0
                            call: inscripcion(a,d,_8364) @ <dynamic>:0
                            exit: inscripcion(a,d,es_obra_term(d,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(d,cellini),cellini,bellini,bellini,bellini,_8486) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(d,cellini),cellini,bellini,bellini,bellini,_8546) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(d,cellini),cellini,bellini,bellini,bellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:28
                              call: evaluate_bool(cellini==bellini,_8486) @ <dynamic>:0
                                call: cellini==bellini @ <dynamic>:0
                                fail: cellini==bellini @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==bellini,_8486) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==bellini @ <dynamic>:0
                                exit: cellini\==bellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                            exit: get_term_truth(es_obra_term(d,cellini),cellini,bellini,bellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(cellini,false) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: false==false @ <dynamic>:0
                              exit: false==false @ <dynamic>:0
                            exit: regla_maker_cumplida(cellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                          exit: check_cofre(a,cellini,d,cellini,bellini,bellini,bellini) @ /tmp/tmpu_qrcaqx.pl:44
                          call: check_cofre(b,bellini,c,cellini,bellini,bellini,bellini) @ <dynamic>:0
                            call: inscripcion(b,c,_9530) @ <dynamic>:0
                            exit: inscripcion(b,c,(es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini))) @ /tmp/tmpu_qrcaqx.pl:41
                            call: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,bellini,bellini,_9676) @ <dynamic>:0
                              call: get_literal_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,bellini,bellini,_9736) @ <dynamic>:0
                              fail: get_literal_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,bellini,bellini,_9736) @ <dynamic>:0
                            redo(0): get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,bellini,bellini,_9676) @ /tmp/tmpu_qrcaqx.pl:30
                              call: get_term_truth(es_obra_term(b,cellini),cellini,bellini,bellini,bellini,_9810) @ <dynamic>:0
                                call: get_literal_truth(es_obra_term(b,cellini),cellini,bellini,bellini,bellini,_9870) @ <dynamic>:0
                                exit: get_literal_truth(es_obra_term(b,cellini),cellini,bellini,bellini,bellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                                call: evaluate_bool(cellini==bellini,_9810) @ <dynamic>:0
                                  call: cellini==bellini @ <dynamic>:0
                                  fail: cellini==bellini @ <dynamic>:0
                                redo(0): evaluate_bool(cellini==bellini,_9810) @ /tmp/tmpu_qrcaqx.pl:35
                                  call: cellini\==bellini @ <dynamic>:0
                                  exit: cellini\==bellini @ <dynamic>:0
                                exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                              exit: get_term_truth(es_obra_term(b,cellini),cellini,bellini,bellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                              call: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,bellini,bellini,_10348) @ <dynamic>:0
                                call: get_literal_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,bellini,bellini,_10408) @ <dynamic>:0
                                fail: get_literal_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,bellini,bellini,_10408) @ <dynamic>:0
                              redo(0): get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,bellini,bellini,_10348) @ /tmp/tmpu_qrcaqx.pl:31
                                call: get_term_truth(es_obra_term(b,bellini),cellini,bellini,bellini,bellini,_10482) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(b,bellini),cellini,bellini,bellini,bellini,_10542) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(b,bellini),cellini,bellini,bellini,bellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                                  call: evaluate_bool(bellini==bellini,_10482) @ <dynamic>:0
                                    call: bellini==bellini @ <dynamic>:0
                                    exit: bellini==bellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                                exit: get_term_truth(es_obra_term(b,bellini),cellini,bellini,bellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                                call: get_term_truth(es_obra_term(c,bellini),cellini,bellini,bellini,bellini,_10954) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(c,bellini),cellini,bellini,bellini,bellini,_11014) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(c,bellini),cellini,bellini,bellini,bellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:27
                                  call: evaluate_bool(bellini==bellini,_10954) @ <dynamic>:0
                                    call: bellini==bellini @ <dynamic>:0
                                    exit: bellini==bellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                                exit: get_term_truth(es_obra_term(c,bellini),cellini,bellini,bellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                                call: evaluate_bool((true,true),_10348) @ <dynamic>:0
                                  call: evaluate_bool(true,true) @ <dynamic>:0
                                  exit: evaluate_bool(true,true) @ /tmp/tmpu_qrcaqx.pl:32
                                  call: evaluate_bool(true,true) @ <dynamic>:0
                                  exit: evaluate_bool(true,true) @ /tmp/tmpu_qrcaqx.pl:32
                                exit: evaluate_bool((true,true),true) @ /tmp/tmpu_qrcaqx.pl:38
                              exit: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,bellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:31
                              call: evaluate_bool((false;true),_9676) @ <dynamic>:0
                                call: evaluate_bool(false,true) @ <dynamic>:0
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(19): evaluate_bool((false;true),true) @ /tmp/tmpu_qrcaqx.pl:36
                                call: evaluate_bool(true,true) @ <dynamic>:0
                                exit: evaluate_bool(true,true) @ /tmp/tmpu_qrcaqx.pl:32
                              exit: evaluate_bool((false;true),true) @ /tmp/tmpu_qrcaqx.pl:36
                            exit: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,bellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:30
                            call: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: true==true @ <dynamic>:0
                              exit: true==true @ <dynamic>:0
                            exit: regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                          exit: check_cofre(b,bellini,c,cellini,bellini,bellini,bellini) @ /tmp/tmpu_qrcaqx.pl:44
                          call: check_cofre(c,bellini,b,cellini,bellini,bellini,bellini) @ <dynamic>:0
                            call: inscripcion(c,b,_12630) @ <dynamic>:0
                            exit: inscripcion(c,b,es_obra_term(c,bellini)) @ /tmp/tmpu_qrcaqx.pl:42
                            call: get_term_truth(es_obra_term(c,bellini),cellini,bellini,bellini,bellini,_12752) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(c,bellini),cellini,bellini,bellini,bellini,_12812) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(c,bellini),cellini,bellini,bellini,bellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:27
                              call: evaluate_bool(bellini==bellini,_12752) @ <dynamic>:0
                                call: bellini==bellini @ <dynamic>:0
                                exit: bellini==bellini @ <dynamic>:0
                              exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                            exit: get_term_truth(es_obra_term(c,bellini),cellini,bellini,bellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: true==true @ <dynamic>:0
                              exit: true==true @ <dynamic>:0
                            exit: regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                          exit: check_cofre(c,bellini,b,cellini,bellini,bellini,bellini) @ /tmp/tmpu_qrcaqx.pl:44
                          call: check_cofre(d,bellini,a,cellini,bellini,bellini,bellini) @ <dynamic>:0
                            call: inscripcion(d,a,_13664) @ <dynamic>:0
                            exit: inscripcion(d,a,es_obra_term(a,bellini)) @ /tmp/tmpu_qrcaqx.pl:43
                            call: get_term_truth(es_obra_term(a,bellini),cellini,bellini,bellini,bellini,_13786) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(a,bellini),cellini,bellini,bellini,bellini,_13846) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(a,bellini),cellini,bellini,bellini,bellini,bellini==cellini) @ /tmp/tmpu_qrcaqx.pl:25
                              call: evaluate_bool(bellini==cellini,_13786) @ <dynamic>:0
                                call: bellini==cellini @ <dynamic>:0
                                fail: bellini==cellini @ <dynamic>:0
                              redo(0): evaluate_bool(bellini==cellini,_13786) @ /tmp/tmpu_qrcaqx.pl:35
                                call: bellini\==cellini @ <dynamic>:0
                                exit: bellini\==cellini @ <dynamic>:0
                              exit: evaluate_bool(bellini==cellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                            exit: get_term_truth(es_obra_term(a,bellini),cellini,bellini,bellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: false==true @ <dynamic>:0
                              fail: false==true @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                          fail: check_cofre(d,bellini,a,cellini,bellini,bellini,bellini) @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool(bellini==bellini,_12752) @ /tmp/tmpu_qrcaqx.pl:35
                                call: bellini\==bellini @ <dynamic>:0
                                fail: bellini\==bellini @ <dynamic>:0
                              fail: evaluate_bool(bellini==bellini,_12752) @ <dynamic>:0
                            fail: get_term_truth(es_obra_term(c,bellini),cellini,bellini,bellini,bellini,_12752) @ <dynamic>:0
                          fail: check_cofre(c,bellini,b,cellini,bellini,bellini,bellini) @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool((false;true),_9676) @ /tmp/tmpu_qrcaqx.pl:37
                                call: evaluate_bool(false,false) @ <dynamic>:0
                                exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                call: evaluate_bool(true,false) @ <dynamic>:0
                                fail: evaluate_bool(true,false) @ <dynamic>:0
                              fail: evaluate_bool((false;true),_9676) @ <dynamic>:0
                                redo(0): evaluate_bool((true,true),_10348) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(true,false) @ <dynamic>:0
                                  fail: evaluate_bool(true,false) @ <dynamic>:0
                                redo(19): evaluate_bool((true,true),false) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(true,false) @ <dynamic>:0
                                  fail: evaluate_bool(true,false) @ <dynamic>:0
                                fail: evaluate_bool((true,true),_10348) @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==bellini,_10954) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==bellini @ <dynamic>:0
                                    fail: bellini\==bellini @ <dynamic>:0
                                  fail: evaluate_bool(bellini==bellini,_10954) @ <dynamic>:0
                                fail: get_term_truth(es_obra_term(c,bellini),cellini,bellini,bellini,bellini,_10954) @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==bellini,_10482) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==bellini @ <dynamic>:0
                                    fail: bellini\==bellini @ <dynamic>:0
                                  fail: evaluate_bool(bellini==bellini,_10482) @ <dynamic>:0
                                fail: get_term_truth(es_obra_term(b,bellini),cellini,bellini,bellini,bellini,_10482) @ <dynamic>:0
                              fail: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,bellini,bellini,_10348) @ <dynamic>:0
                            fail: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,bellini,bellini,_9676) @ <dynamic>:0
                          fail: check_cofre(b,bellini,c,cellini,bellini,bellini,bellini) @ <dynamic>:0
                          redo(0): es_maker(_4656) @ /tmp/tmpu_qrcaqx.pl:23
                          exit: es_maker(cellini) @ /tmp/tmpu_qrcaqx.pl:23
                          call: pairing(_4658,_8166,_8168,_8170,_8172) @ <dynamic>:0
                          exit: pairing(pairing1_ab_cd,b,a,d,c) @ /tmp/tmpu_qrcaqx.pl:45
                          call: check_cofre(a,cellini,b,cellini,bellini,bellini,cellini) @ <dynamic>:0
                            call: inscripcion(a,b,_8356) @ <dynamic>:0
                            exit: inscripcion(a,b,es_obra_term(b,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(b,cellini),cellini,bellini,bellini,cellini,_8478) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(b,cellini),cellini,bellini,bellini,cellini,_8538) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(b,cellini),cellini,bellini,bellini,cellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                              call: evaluate_bool(cellini==bellini,_8478) @ <dynamic>:0
                                call: cellini==bellini @ <dynamic>:0
                                fail: cellini==bellini @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==bellini,_8478) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==bellini @ <dynamic>:0
                                exit: cellini\==bellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                            exit: get_term_truth(es_obra_term(b,cellini),cellini,bellini,bellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(cellini,false) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: false==false @ <dynamic>:0
                              exit: false==false @ <dynamic>:0
                            exit: regla_maker_cumplida(cellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                          exit: check_cofre(a,cellini,b,cellini,bellini,bellini,cellini) @ /tmp/tmpu_qrcaqx.pl:44
                          call: check_cofre(b,bellini,a,cellini,bellini,bellini,cellini) @ <dynamic>:0
                            call: inscripcion(b,a,_9522) @ <dynamic>:0
                            exit: inscripcion(b,a,(es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini))) @ /tmp/tmpu_qrcaqx.pl:41
                            call: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,cellini,_9668) @ <dynamic>:0
                              call: get_literal_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,cellini,_9728) @ <dynamic>:0
                              fail: get_literal_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,cellini,_9728) @ <dynamic>:0
                            redo(0): get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,cellini,_9668) @ /tmp/tmpu_qrcaqx.pl:30
                              call: get_term_truth(es_obra_term(b,cellini),cellini,bellini,bellini,cellini,_9802) @ <dynamic>:0
                                call: get_literal_truth(es_obra_term(b,cellini),cellini,bellini,bellini,cellini,_9862) @ <dynamic>:0
                                exit: get_literal_truth(es_obra_term(b,cellini),cellini,bellini,bellini,cellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                                call: evaluate_bool(cellini==bellini,_9802) @ <dynamic>:0
                                  call: cellini==bellini @ <dynamic>:0
                                  fail: cellini==bellini @ <dynamic>:0
                                redo(0): evaluate_bool(cellini==bellini,_9802) @ /tmp/tmpu_qrcaqx.pl:35
                                  call: cellini\==bellini @ <dynamic>:0
                                  exit: cellini\==bellini @ <dynamic>:0
                                exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                              exit: get_term_truth(es_obra_term(b,cellini),cellini,bellini,bellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                              call: get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,cellini,_10340) @ <dynamic>:0
                                call: get_literal_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,cellini,_10400) @ <dynamic>:0
                                fail: get_literal_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,cellini,_10400) @ <dynamic>:0
                              redo(0): get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,cellini,_10340) @ /tmp/tmpu_qrcaqx.pl:31
                                call: get_term_truth(es_obra_term(b,bellini),cellini,bellini,bellini,cellini,_10474) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(b,bellini),cellini,bellini,bellini,cellini,_10534) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(b,bellini),cellini,bellini,bellini,cellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                                  call: evaluate_bool(bellini==bellini,_10474) @ <dynamic>:0
                                    call: bellini==bellini @ <dynamic>:0
                                    exit: bellini==bellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                                exit: get_term_truth(es_obra_term(b,bellini),cellini,bellini,bellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                                call: get_term_truth(es_obra_term(a,bellini),cellini,bellini,bellini,cellini,_10946) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(a,bellini),cellini,bellini,bellini,cellini,_11006) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(a,bellini),cellini,bellini,bellini,cellini,bellini==cellini) @ /tmp/tmpu_qrcaqx.pl:25
                                  call: evaluate_bool(bellini==cellini,_10946) @ <dynamic>:0
                                    call: bellini==cellini @ <dynamic>:0
                                    fail: bellini==cellini @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==cellini,_10946) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==cellini @ <dynamic>:0
                                    exit: bellini\==cellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==cellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                                exit: get_term_truth(es_obra_term(a,bellini),cellini,bellini,bellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                                call: evaluate_bool((true,false),_10340) @ <dynamic>:0
                                  call: evaluate_bool(true,true) @ <dynamic>:0
                                  exit: evaluate_bool(true,true) @ /tmp/tmpu_qrcaqx.pl:32
                                  call: evaluate_bool(false,true) @ <dynamic>:0
                                  fail: evaluate_bool(false,true) @ <dynamic>:0
                                redo(0): evaluate_bool((true,false),_10340) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(true,false) @ <dynamic>:0
                                  fail: evaluate_bool(true,false) @ <dynamic>:0
                                redo(19): evaluate_bool((true,false),false) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(false,false) @ <dynamic>:0
                                  exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                exit: evaluate_bool((true,false),false) @ /tmp/tmpu_qrcaqx.pl:39
                              exit: get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:31
                              call: evaluate_bool((false;false),_9668) @ <dynamic>:0
                                call: evaluate_bool(false,true) @ <dynamic>:0
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(19): evaluate_bool((false;false),true) @ /tmp/tmpu_qrcaqx.pl:36
                                call: evaluate_bool(false,true) @ <dynamic>:0
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(0): evaluate_bool((false;false),_9668) @ /tmp/tmpu_qrcaqx.pl:37
                                call: evaluate_bool(false,false) @ <dynamic>:0
                                exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                call: evaluate_bool(false,false) @ <dynamic>:0
                                exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                              exit: evaluate_bool((false;false),false) @ /tmp/tmpu_qrcaqx.pl:37
                            exit: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:30
                            call: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: false==true @ <dynamic>:0
                              fail: false==true @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==bellini,_10474) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==bellini @ <dynamic>:0
                                    fail: bellini\==bellini @ <dynamic>:0
                                  fail: evaluate_bool(bellini==bellini,_10474) @ <dynamic>:0
                                fail: get_term_truth(es_obra_term(b,bellini),cellini,bellini,bellini,cellini,_10474) @ <dynamic>:0
                              fail: get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,cellini,_10340) @ <dynamic>:0
                            fail: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,bellini,cellini,_9668) @ <dynamic>:0
                          fail: check_cofre(b,bellini,a,cellini,bellini,bellini,cellini) @ <dynamic>:0
                          redo(0): pairing(_4658,_8166,_8168,_8170,_8172) @ /tmp/tmpu_qrcaqx.pl:46
                          exit: pairing(pairing2_ad_cb,d,c,b,a) @ /tmp/tmpu_qrcaqx.pl:46
                          call: check_cofre(a,cellini,d,cellini,bellini,bellini,cellini) @ <dynamic>:0
                            call: inscripcion(a,d,_8428) @ <dynamic>:0
                            exit: inscripcion(a,d,es_obra_term(d,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(d,cellini),cellini,bellini,bellini,cellini,_8550) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(d,cellini),cellini,bellini,bellini,cellini,_8610) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(d,cellini),cellini,bellini,bellini,cellini,cellini==cellini) @ /tmp/tmpu_qrcaqx.pl:28
                              call: evaluate_bool(cellini==cellini,_8550) @ <dynamic>:0
                                call: cellini==cellini @ <dynamic>:0
                                exit: cellini==cellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==cellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                            exit: get_term_truth(es_obra_term(d,cellini),cellini,bellini,bellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: true==false @ <dynamic>:0
                              fail: true==false @ <dynamic>:0
                            fail: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==cellini,_8550) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==cellini @ <dynamic>:0
                                fail: cellini\==cellini @ <dynamic>:0
                              fail: evaluate_bool(cellini==cellini,_8550) @ <dynamic>:0
                            fail: get_term_truth(es_obra_term(d,cellini),cellini,bellini,bellini,cellini,_8550) @ <dynamic>:0
